Pressure,Elevation,Region_Type,ID,Cluster
6.962286120013589,15.279681472154142,Elevated Medium Pressure,119,2
9.007320302847418,16.278650002194336,Elevated Medium Pressure,120,2
8.811218892350949,14.827895337799651,Elevated Medium Pressure,121,2
10.757480918470684,16.298632791255184,Elevated Medium Pressure,122,2
8.199555389416336,14.498248146238575,Elevated Medium Pressure,123,2
9.287582033258566,14.020006151139432,Elevated Medium Pressure,124,2
12.648181360421646,15.607472566441434,Elevated Medium Pressure,125,2
8.108674068497432,16.376792920582165,Elevated Medium Pressure,126,2
13.18323429551895,16.54869789082672,Elevated Medium Pressure,127,2
7.72094505106898,14.273648890700622,Elevated Medium Pressure,128,2
11.900366723779934,13.938495801571827,Elevated Medium Pressure,129,2
10.665729142219345,16.161951080144004,Elevated Medium Pressure,130,2
8.609604292632875,14.9107119659073,Elevated Medium Pressure,131,2
5.138098989896391,13.463418537998566,Elevated Medium Pressure,132,2
9.62114777291026,13.128325227052724,Elevated Medium Pressure,133,2
12.448616955897451,12.85478793305905,Elevated Medium Pressure,134,2
9.339933269954525,15.196110865929136,Elevated Medium Pressure,135,2
12.161909933599173,12.84620677323084,Elevated Medium Pressure,136,2
11.74474562823244,15.01534959152938,Elevated Medium Pressure,137,2
8.527737023428074,15.693155211394906,Elevated Medium Pressure,138,2
10.298589543360205,14.099674684261808,Elevated Medium Pressure,139,2
10.104703127485028,14.42202960470736,Elevated Medium Pressure,140,2
10.170276017876873,15.99319601178157,Elevated Medium Pressure,141,2
12.379025224218028,13.143276751759728,Elevated Medium Pressure,142,2
13.1995500619844,12.071868300716249,Elevated Medium Pressure,143,2
9.772322357446624,15.882475809726865,Elevated Medium Pressure,144,2
10.421487801602549,14.06595072026911,Elevated Medium Pressure,145,2
9.687816624464087,14.26049859801175,Elevated Medium Pressure,146,2
9.115952864583685,16.274403145531537,Elevated Medium Pressure,147,2
10.535523228947572,13.96063560710902,Elevated Medium Pressure,148,2
11.349399813149876,15.460949281314914,Elevated Medium Pressure,149,2
11.21929317825844,15.944443262885418,Elevated Medium Pressure,150,2
